Date,Open,High,Low,Close,AdjClose,Volume
17/08/2017,18.755413,18.982735,18.629124,18.634735,18.634735,1649779
18/08/2017,18.59264,18.800316,18.502834,18.7498,18.7498,1365789
21/08/2017,18.735767,18.859251,18.54493,18.822767,18.822767,2904752
22/08/2017,19.094992,19.355989,19.036057,19.283024,19.283024,3897113
23/08/2017,19.123056,19.428959,19.123056,19.420538,19.420538,3052626
24/08/2017,19.428959,19.675924,19.428959,19.622602,19.622602,3006304
25/08/2017,19.931311,20.374727,19.8836,20.133373,20.133373,8583128
28/08/2017,20.122147,20.531887,20.063211,20.430855,20.430855,3551479
29/08/2017,20.312984,20.565563,20.035149,20.470144,20.470144,2672428
30/08/2017,20.512241,20.851822,20.484179,20.832176,20.832176,3611698
31/08/2017,20.896725,21.048271,20.849014,21.028625,21.028625,4385990
01/09/2017,21.042658,21.067917,20.893917,20.980917,20.980917,4858475
05/09/2017,20.871466,21.076336,20.742371,20.992144,20.992144,5303880
06/09/2017,21.048271,21.087561,20.952852,20.958466,20.958466,7478880
07/09/2017,20.907949,21.14369,20.846209,20.89953,20.89953,7320316
08/09/2017,20.874271,21.121239,20.823755,20.840595,20.840595,4231701
11/09/2017,21.081947,21.219463,21.008982,21.177366,21.177366,5352340
12/09/2017,21.188593,21.40469,21.12685,21.399076,21.399076,4059953
13/09/2017,21.401882,21.589912,21.368204,21.533785,21.533785,4696704
14/09/2017,21.530977,21.803204,21.491688,21.71059,21.71059,5563996
15/09/2017,21.682526,21.727428,21.564655,21.603947,21.603947,12313125
18/09/2017,21.56185,21.730234,21.494495,21.567463,21.567463,3515847
19/09/2017,21.603947,21.676912,21.438366,21.559044,21.559044,3352294
20/09/2017,21.550623,21.651655,21.477655,21.56185,21.56185,5695123
21/09/2017,21.491688,21.643236,21.244722,21.497301,21.497301,2662808
22/09/2017,21.508528,21.612366,21.452398,21.612366,21.612366,3148477
25/09/2017,21.530977,21.595526,21.211044,21.309271,21.309271,5187718
26/09/2017,21.469236,21.491688,21.309271,21.362593,21.362593,8079642
27/09/2017,21.472042,21.761106,21.472042,21.643236,21.643236,4617956
28/09/2017,21.637623,21.704977,21.488882,21.651655,21.651655,3929539
29/09/2017,21.696558,21.777945,21.626396,21.668493,21.668493,4027884
02/10/2017,21.676912,22.01088,21.674107,21.873363,21.873363,5107902
03/10/2017,21.887396,22.081039,21.862139,21.965977,21.965977,4300828
04/10/2017,21.968782,22.013685,21.811623,21.951944,21.951944,4130149
05/10/2017,22.030523,22.221361,21.960363,22.182072,22.182072,4806095
06/10/2017,22.07262,22.187683,21.98562,22.182072,22.182072,4832820
09/10/2017,22.207329,22.31678,22.170847,22.243813,22.243813,2616842
10/10/2017,22.322393,22.398167,22.134361,22.193296,22.193296,3383651
11/10/2017,22.196104,22.311169,22.134361,22.271877,22.271877,4204977
12/10/2017,22.305555,22.580585,22.294329,22.532875,22.532875,4101287
13/10/2017,22.597424,22.720907,22.535683,22.642326,22.642326,3269627
16/10/2017,22.667585,22.869648,22.645132,22.760197,22.760197,4104850
17/10/2017,22.774229,22.858423,22.67881,22.729326,22.729326,3295639
18/10/2017,22.771423,22.928583,22.760197,22.830359,22.830359,7860859
19/10/2017,22.807907,22.942616,22.709681,22.911745,22.911745,5617088
20/10/2017,23.012777,23.153097,22.962261,23.080132,23.080132,4080620
23/10/2017,23.130648,23.341129,23.125034,23.212034,23.212034,4089172
24/10/2017,23.200808,23.363581,23.161518,23.363581,23.363581,3689020
25/10/2017,23.24571,23.391645,23.043648,23.181164,23.181164,4773314
26/10/2017,23.223259,23.349548,23.186775,23.285002,23.285002,2828142
27/10/2017,23.366388,23.568451,23.254129,23.540386,23.540386,3460973
30/10/2017,23.520742,23.540386,23.268162,23.335518,23.335518,2744762
31/10/2017,23.352354,23.383226,23.130648,23.228872,23.228872,7310339
01/11/2017,23.383226,23.383226,23.024002,23.125034,23.125034,3965171
02/11/2017,23.068905,23.077326,22.793875,22.973486,22.973486,3752446
03/11/2017,22.922972,22.97068,22.580585,22.695648,22.695648,3463467
06/11/2017,22.732134,23.077326,22.704069,22.878069,22.878069,4700267
07/11/2017,22.945421,23.203613,22.937002,23.147486,23.147486,3366904
08/11/2017,23.038034,23.24571,22.976294,23.099775,23.099775,3046212
09/11/2017,22.85281,23.066099,22.636715,22.979099,22.979099,4332897
10/11/2017,22.920164,23.181164,22.906132,23.17555,23.17555,2737992
13/11/2017,22.981907,23.12784,22.855616,22.959454,22.959454,3760998
14/11/2017,22.900518,22.993132,22.816326,22.869648,22.869648,4054965
15/11/2017,22.709681,22.768618,22.361683,22.527264,22.527264,5543329
16/11/2017,22.664778,23.012777,22.642326,22.824745,22.824745,4502864
17/11/2017,22.782648,22.981907,22.701262,22.869648,22.869648,3988332
20/11/2017,22.866842,23.077326,22.791067,22.805099,22.805099,4439438
21/11/2017,22.805099,23.259743,22.729326,23.077326,23.077326,6649358
22/11/2017,23.046453,23.125034,22.642326,22.673199,22.673199,5280006
24/11/2017,22.676004,22.841583,22.426231,22.718102,22.718102,2993120
27/11/2017,22.76581,23.054873,22.718102,22.987518,22.987518,5748216
28/11/2017,23.054873,23.259743,23.007164,23.169937,23.169937,8104585
29/11/2017,23.139067,23.139067,21.564655,21.887396,21.887396,8493334
30/11/2017,22.044556,22.131556,21.497301,21.957558,21.957558,30164591
01/12/2017,21.777945,22.993132,21.693752,22.440264,22.440264,13801490
04/12/2017,22.504812,22.52165,20.952852,21.017401,21.017401,8513645
05/12/2017,20.927595,21.278399,20.644144,20.89953,20.89953,6129126
06/12/2017,20.767628,21.18298,20.697468,21.065109,21.065109,7828790
07/12/2017,21.278399,21.601139,21.205433,21.298044,21.298044,7163534
08/12/2017,21.56185,21.803204,21.312077,21.67972,21.67972,10242171
11/12/2017,21.738655,22.266266,21.637623,22.252232,22.252232,4331828
12/12/2017,22.182072,22.451488,21.99404,22.241007,22.241007,7608938
13/12/2017,22.328007,22.667585,22.226974,22.504812,22.504812,5821618
14/12/2017,22.67881,22.777037,22.37291,22.384134,22.384134,3869676
15/12/2017,22.513231,22.763004,22.274685,22.729326,22.729326,5660560
18/12/2017,22.866842,23.790159,22.779842,23.790159,23.790159,7497765
19/12/2017,23.708773,23.708773,23.24571,23.38884,23.38884,8377173
20/12/2017,23.546,23.613354,23.209227,23.391645,23.391645,5652364
21/12/2017,23.386032,23.470226,23.125034,23.164324,23.164324,3014143
22/12/2017,23.116615,23.293421,22.95384,23.035229,23.035229,3661940
26/12/2017,22.956648,22.981907,22.76581,22.838778,22.838778,5351983
27/12/2017,22.79668,22.962261,22.701262,22.805099,22.805099,4109839
28/12/2017,22.827553,22.920164,22.619877,22.740553,22.740553,4981050
29/12/2017,22.833164,22.875261,22.659166,22.810713,22.810713,3143132
02/01/2018,22.880875,23.15871,22.872456,23.133453,23.133453,2371691
03/01/2018,23.172743,23.582483,23.141872,23.377613,23.377613,5699043
04/01/2018,23.408484,23.840675,23.369194,23.792967,23.792967,4941498
05/01/2018,23.854708,24.039932,23.798578,23.966965,23.966965,2475025
08/01/2018,23.879965,23.98661,23.784548,23.961351,23.961351,3702204
09/01/2018,23.995029,23.995029,23.638613,23.652643,23.652643,2768992
10/01/2018,23.517935,23.748062,23.40287,23.745256,23.745256,2417657
11/01/2018,23.997835,24.371092,23.938902,24.368284,24.368284,3255018
12/01/2018,24.379511,24.508608,24.185867,24.345835,24.345835,5480973
16/01/2018,24.480543,24.623671,24.118511,24.160608,24.160608,2471818
17/01/2018,24.365479,24.820122,24.160608,24.727509,24.727509,2734785
18/01/2018,24.716284,24.842573,24.5928,24.806089,24.806089,3423559
19/01/2018,24.772411,24.963249,24.724703,24.834154,24.834154,3065097
22/01/2018,24.8538,25.100765,24.623671,24.957638,24.957638,4748371
23/01/2018,24.88467,25.117603,24.845379,25.008154,25.008154,2962120
24/01/2018,24.977282,25.224249,24.629284,24.800476,24.800476,2822441
25/01/2018,24.918346,25.033411,24.63209,24.820122,24.820122,2761866
26/01/2018,25.659246,25.931471,21.477655,23.220453,23.220453,127220424
29/01/2018,23.574064,24.146578,20.268082,20.992144,20.992144,65799822
30/01/2018,20.599241,20.638533,19.459827,19.667505,19.667505,21560797
31/01/2018,19.889214,20.590822,19.751698,20.122147,20.122147,21323841
01/02/2018,19.990246,20.31579,19.594538,19.715214,19.715214,16692701
02/02/2018,19.914471,20.304565,19.283024,19.897633,19.897633,19484498
05/02/2018,19.689957,20.051987,18.926605,18.965897,18.965897,11756191
06/02/2018,18.522478,19.212862,18.328835,18.86767,18.86767,11118372
07/02/2018,18.833994,19.355989,18.738573,18.738573,18.738573,7185626
08/02/2018,18.735767,19.007992,18.345673,18.415834,18.415834,12260033
09/02/2018,18.676832,19.064121,18.23061,18.887316,18.887316,9210614
12/02/2018,18.965897,19.294249,18.811543,19.092184,19.092184,8159815
13/02/2018,18.943443,19.297054,18.831186,19.167959,19.167959,6382472
14/02/2018,19.058508,19.659084,19.013605,19.60857,19.60857,6240299
15/02/2018,19.757311,19.78257,19.193216,19.372829,19.372829,4498944
16/02/2018,19.36441,19.830278,19.299862,19.586119,19.586119,4259495
20/02/2018,19.431765,19.673119,19.3167,19.594538,19.594538,5299960
21/02/2018,19.645054,19.95376,19.580505,19.622602,19.622602,4621876
22/02/2018,19.734859,19.981827,19.588924,19.802214,19.802214,5628134
23/02/2018,19.962179,20.24563,19.863955,20.1446,20.1446,4686371
26/02/2018,20.242825,20.456114,20.105309,20.31579,20.31579,2943947
27/02/2018,20.38876,20.543114,20.256857,20.414017,20.414017,3983700
28/02/2018,20.731144,21.166142,20.703079,20.849014,20.849014,6955441
01/03/2018,20.790079,21.727428,20.138987,21.152109,21.152109,20337537
02/03/2018,20.442081,20.792887,19.732054,20.672209,20.672209,8609139
05/03/2018,20.559952,20.83779,20.282114,20.767628,20.767628,6716704
06/03/2018,20.857433,21.272785,20.857433,21.216658,21.216658,6174022
07/03/2018,21.087561,21.758301,21.079142,21.693752,21.693752,7766434
08/03/2018,21.755493,22.406586,21.615171,21.727428,21.727428,7081579
09/03/2018,21.758301,22.069815,21.54501,22.024912,22.024912,4560232
12/03/2018,22.086653,22.243813,21.724623,21.828461,21.828461,4801463
13/03/2018,21.864944,21.890202,21.522558,21.704977,21.704977,5062292
14/03/2018,21.74988,21.918266,21.559044,21.839685,21.839685,3280673
15/03/2018,21.890202,21.92388,21.629204,21.783558,21.783558,4101643
16/03/2018,21.862139,22.030523,21.772331,21.878977,21.878977,4376725
19/03/2018,21.76672,21.918266,21.511333,21.881783,21.881783,4104494
20/03/2018,21.752687,22.187683,21.752687,21.957558,21.957558,3084695
21/03/2018,21.943523,21.943523,21.300852,21.328915,21.328915,4168988
22/03/2018,21.171755,21.236301,20.865852,20.896725,20.896725,5233684
23/03/2018,20.885498,21.399076,20.484179,20.526274,20.526274,7074809
26/03/2018,20.868658,21.157722,20.644144,21.084755,21.084755,3974792
27/03/2018,21.222269,21.379431,20.548725,20.677822,20.677822,4270184
28/03/2018,20.672209,20.725531,20.122147,20.234406,20.234406,5426455
29/03/2018,20.254049,20.660982,20.138987,20.545919,20.545919,5134982
02/04/2018,20.571177,20.725531,19.8836,20.363501,20.363501,4099505
03/04/2018,20.416822,20.540306,20.085665,20.436468,20.436468,3132443
04/04/2018,20.122147,20.551533,19.998665,20.478565,20.478565,2429416
05/04/2018,20.635725,20.75079,20.248438,20.433662,20.433662,2737992
06/04/2018,20.312984,20.461725,19.847116,20.007084,20.007084,2893349
09/04/2018,20.066019,20.585209,20.032341,20.178276,20.178276,2571233
10/04/2018,20.501017,20.610468,20.223179,20.428049,20.428049,2600807
11/04/2018,20.363501,20.492598,20.133373,20.186695,20.186695,1615572
12/04/2018,20.256857,20.509436,20.206341,20.397179,20.397179,2214196
13/04/2018,20.492598,20.59363,20.21476,20.45892,20.45892,2908315
16/04/2018,21.104401,21.244722,20.335436,20.865852,20.865852,8523622
17/04/2018,20.964079,21.26156,20.815336,21.157722,21.157722,8506518
18/04/2018,21.516947,21.581493,21.146498,21.269979,21.269979,6295529
19/04/2018,21.124044,21.233496,20.635725,20.739563,20.739563,3905665
20/04/2018,20.599241,20.787273,20.172663,20.394373,20.394373,6829658
23/04/2018,20.447695,20.568371,20.298952,20.512241,20.512241,3955194
24/04/2018,20.596436,20.767628,20.217566,20.327017,20.327017,4319357
25/04/2018,20.217566,20.405598,19.900438,20.1446,20.1446,2386300
26/04/2018,20.225985,20.557144,20.15863,20.478565,20.478565,2144000
27/04/2018,20.571177,20.725531,20.360695,20.380339,20.380339,2511014
30/04/2018,20.391565,20.501017,19.928503,20.141792,20.141792,3834757
01/05/2018,20.054792,20.228792,19.833084,20.040762,20.040762,3664078
02/05/2018,20.004276,20.066019,19.751698,19.841503,19.841503,4113758
03/05/2018,19.863955,20.015503,19.400892,19.981827,19.981827,5001005
04/05/2018,19.889214,20.641338,19.807825,20.472952,20.472952,2996327
07/05/2018,20.486984,20.795692,20.293341,20.343857,20.343857,2057770
08/05/2018,20.352276,20.352276,19.936922,20.209146,20.209146,5340225
09/05/2018,20.284922,20.669401,20.225985,20.408403,20.408403,5428237
10/05/2018,20.461725,21.163336,20.447695,20.961271,20.961271,4681738
11/05/2018,20.950047,20.958466,20.725531,20.857433,20.857433,3411800
14/05/2018,20.961271,21.062304,20.48979,20.672209,20.672209,3034810
15/05/2018,20.461725,20.840595,20.355082,20.745176,20.745176,3116764
16/05/2018,20.767628,20.994949,20.512241,20.829369,20.829369,2960694
17/05/2018,20.666595,21.180174,20.666595,20.857433,20.857433,3250029
18/05/2018,21.365398,22.631102,21.306463,22.117523,22.117523,23393726
21/05/2018,22.204523,22.706875,22.030523,22.583391,22.583391,13764788
22/05/2018,22.518845,22.715294,22.081039,22.667585,22.667585,6473691
23/05/2018,22.574972,23.012777,22.398167,22.981907,22.981907,8038665
24/05/2018,23.001551,23.262548,22.810713,23.200808,23.200808,4948981
25/05/2018,23.183969,23.273775,22.984713,23.018389,23.018389,3519410
29/05/2018,22.956648,22.956648,22.569361,22.605843,22.605843,4892326
30/05/2018,22.785456,22.900518,22.429037,22.743359,22.743359,6896647
31/05/2018,22.751778,22.81352,22.454296,22.636715,22.636715,13683190
01/06/2018,23.155905,24.101673,23.155905,23.812611,23.812611,13488637
04/06/2018,24.020287,24.27006,23.276583,23.863127,23.863127,7577938
05/06/2018,23.922062,24.351446,23.717192,24.317768,24.317768,7295730
06/06/2018,24.340221,24.550703,24.272865,24.514219,24.514219,7572593
07/06/2018,24.522638,24.71909,24.331802,24.713476,24.713476,5152798
08/06/2018,24.696638,24.887476,24.393543,24.789251,24.789251,4860613
11/06/2018,24.78083,24.78083,24.446865,24.595608,24.595608,2595106
12/06/2018,24.595608,24.688219,24.202705,24.334608,24.334608,3344455
13/06/2018,24.415995,24.822927,24.202705,24.671379,24.671379,6625485
14/06/2018,24.738735,25.067087,24.458092,24.671379,24.671379,4414496
15/06/2018,24.595608,24.935184,24.458092,24.806089,24.806089,5355903
18/06/2018,24.553511,25.148476,24.415995,25.137249,25.137249,4744095
19/06/2018,24.814508,25.005346,24.522638,24.977282,24.977282,3049775
20/06/2018,25.005346,25.499279,25.005346,25.033411,25.033411,4345725
21/06/2018,25.072701,25.1597,24.730316,25.002541,25.002541,6051447
22/06/2018,24.909927,25.291603,24.365479,24.915541,24.915541,11507477
25/06/2018,24.845379,24.912733,23.885578,24.124125,24.124125,3139925
26/06/2018,24.171835,24.371092,24.014673,24.264446,24.264446,3782377
27/06/2018,24.354254,24.396351,23.554419,23.574064,23.574064,2910096
28/06/2018,23.560032,24.003448,23.436548,23.930481,23.930481,3891056
29/06/2018,23.992224,24.312157,23.736837,23.736837,23.736837,2902970
02/07/2018,26.574144,26.585369,25.274763,25.875341,25.875341,57614352
03/07/2018,26.133533,26.711658,26.077406,26.613434,26.613434,16730471
05/07/2018,26.661144,26.661144,26.234566,26.338404,26.338404,12780266
06/07/2018,26.329985,26.377693,26.032501,26.195274,26.195274,4826762
09/07/2018,26.495564,26.501177,26.043728,26.276663,26.276663,8951210
10/07/2018,26.54608,26.983885,26.24579,26.484339,26.484339,10233976
11/07/2018,26.240177,26.50679,26.237371,26.405758,26.405758,5040913
12/07/2018,26.47592,26.764982,26.431017,26.69482,26.69482,3680112
13/07/2018,26.69482,26.753756,26.422598,26.63308,26.63308,3623813
16/07/2018,26.725693,26.846369,26.565725,26.599401,26.599401,4394185
17/07/2018,26.408564,26.703239,26.400145,26.621853,26.621853,5000292
18/07/2018,26.621853,26.697626,26.532047,26.68079,26.68079,5152442
19/07/2018,26.619047,26.661144,26.408564,26.588177,26.588177,4024677
20/07/2018,26.599401,26.630274,26.461887,26.470306,26.470306,4622232
23/07/2018,26.416985,26.442242,26.155985,26.273855,26.273855,6138034
24/07/2018,26.349628,26.428209,25.993212,26.12792,26.12792,3951987
25/07/2018,26.153179,26.324371,26.05776,26.324371,26.324371,1860723
26/07/2018,26.083017,26.554499,26.074598,26.492758,26.492758,5619226
27/07/2018,26.38892,26.473112,26.226147,26.287888,26.287888,4565221
30/07/2018,26.206501,26.259823,25.838858,26.018471,26.018471,6206804
31/07/2018,26.021276,26.192469,25.894987,25.965147,25.965147,5433582
01/08/2018,25.965147,26.209307,25.937082,26.021276,26.021276,5767813
02/08/2018,25.959536,26.175631,25.959536,26.111082,26.111082,3224018
03/08/2018,26.144758,26.206501,25.928663,26.125114,26.125114,3970160
06/08/2018,26.060566,26.310339,26.060566,26.223339,26.223339,3299202
07/08/2018,26.38892,26.540466,26.170017,26.296307,26.296307,3587112
08/08/2018,26.341209,26.473112,26.220533,26.422598,26.422598,2842751
09/08/2018,26.515209,26.708853,26.411371,26.585369,26.585369,2119058
10/08/2018,26.33279,26.689207,26.293501,26.529242,26.529242,2462910
13/08/2018,26.515209,26.68079,26.30192,26.380501,26.380501,3114983
14/08/2018,26.408564,26.652723,26.329985,26.621853,26.621853,2663877
15/08/2018,26.503983,26.677982,26.380501,26.571339,26.571339,4963947
16/08/2018,26.83795,26.950207,26.621853,26.823917,26.823917,5335949
17/08/2018,26.736917,26.90811,26.630274,26.66395,26.66395,2978154
20/08/2018,26.675177,26.779015,26.610628,26.669563,26.669563,4022896
21/08/2018,26.731304,26.83795,26.638693,26.689207,26.689207,4926889
22/08/2018,26.717272,26.922142,26.689207,26.866013,26.866013,9033521
23/08/2018,26.894077,26.955818,26.714466,26.748142,26.748142,7901124
24/08/2018,26.697626,26.905304,26.543274,26.756561,26.756561,7384454
27/08/2018,26.941788,26.964239,26.717272,26.776207,26.776207,4435162
28/08/2018,26.82111,26.840755,26.501177,26.734112,26.734112,4899096
29/08/2018,26.790239,27.07369,26.753756,26.961432,26.961432,5012763
30/08/2018,26.85198,27.205591,26.826723,27.118593,27.118593,3314168
31/08/2018,27.065269,27.250496,26.891272,26.989496,26.989496,3288156
04/09/2018,26.961432,27.082109,26.692015,26.983885,26.983885,5195557
05/09/2018,26.891272,27.107367,26.683596,26.854788,26.854788,3957688
06/09/2018,26.854788,27.160688,26.790239,26.90811,26.90811,4332185
07/09/2018,26.801464,27.068077,26.720079,27.014755,27.014755,3987620
10/09/2018,27.110172,27.222431,26.978271,27.180334,27.180334,5450685
11/09/2018,27.084915,27.244883,27.020367,27.138239,27.138239,3643767
12/09/2018,27.082109,27.382399,26.967045,27.28698,27.28698,5137833
13/09/2018,27.211205,27.413267,27.124207,27.320656,27.320656,11293327
14/09/2018,27.348721,27.789331,27.334688,27.685493,27.685493,4975349
17/09/2018,27.654621,27.721975,27.267334,27.312237,27.312237,4512485
18/09/2018,27.256107,27.578848,27.045626,27.048431,27.048431,6427725
19/09/2018,27.076496,27.076496,26.610628,26.790239,26.790239,5717928
20/09/2018,26.896885,26.992304,26.717272,26.930561,26.930561,4500370
21/09/2018,27.082109,27.082109,26.823917,26.997915,26.997915,9117257
24/09/2018,26.913723,27.020367,26.442242,26.997915,26.997915,11023589
25/09/2018,27.135431,27.222431,27.011948,27.208399,27.208399,6052872
26/09/2018,27.256107,27.30101,26.99511,27.11298,27.11298,4822130
27/09/2018,27.082109,27.303818,27.045626,27.292591,27.292591,4451910
28/09/2018,27.233658,27.326269,27.096142,27.256107,27.256107,4712739
01/10/2018,27.272947,27.458172,27.098948,27.141045,27.141045,2540589
02/10/2018,27.146658,27.298204,27.031593,27.155075,27.155075,6606243
03/10/2018,27.253302,27.362753,26.941788,27.11298,27.11298,5113959
04/10/2018,27.281366,27.281366,26.919336,27.135431,27.135431,7052717
05/10/2018,27.272947,27.472204,26.843561,27.211205,27.211205,9323925
08/10/2018,27.031593,27.250496,26.627466,26.815498,26.815498,7358443
09/10/2018,26.739723,26.967045,26.170017,26.543274,26.543274,14442160
10/10/2018,26.582563,26.582563,25.85289,25.951115,25.951115,9549122
11/10/2018,25.951115,26.153179,25.504892,25.746244,25.746244,7159614
12/10/2018,26.18405,26.551693,25.981985,26.520823,26.520823,6043964
15/10/2018,26.941788,27.205591,26.532047,26.661144,26.661144,9367040
16/10/2018,26.776207,27.014755,26.602207,26.846369,26.846369,5456743
17/10/2018,26.922142,26.941788,26.450661,26.689207,26.689207,4550611
18/10/2018,26.655531,26.736917,26.391726,26.518015,26.518015,6164758
19/10/2018,26.571339,26.731304,26.195274,26.318758,26.318758,6891302
22/10/2018,26.445047,26.773401,26.271049,26.579758,26.579758,5229408
23/10/2018,26.242985,26.341209,25.76589,26.063374,26.063374,4885556
24/10/2018,25.981985,26.05776,25.21583,25.21583,25.21583,8437035
25/10/2018,25.465603,25.715376,25.21583,25.496473,25.496473,4320426
26/10/2018,24.991314,25.300022,24.696638,24.828541,24.828541,5816630
29/10/2018,25.22986,25.535763,24.065189,24.34864,24.34864,4351783
30/10/2018,24.415995,24.926765,24.351446,24.887476,24.887476,3753159
31/10/2018,25.204603,25.594698,25.204603,25.367376,25.367376,4539565
01/11/2018,25.507698,25.942696,25.398247,25.583471,25.583471,6915532
02/11/2018,25.720987,25.777117,25.120411,25.589085,25.589085,2761509
05/11/2018,25.723795,25.779922,25.137249,25.737825,25.737825,3831193
06/11/2018,25.709763,26.024082,25.569441,25.847277,25.847277,1757033
07/11/2018,26.661144,27.671461,26.503983,27.463783,27.463783,9221304
08/11/2018,27.47501,27.895975,27.323463,27.761267,27.761267,3516916
09/11/2018,27.595688,27.744429,27.160688,27.517107,27.517107,4799682
12/11/2018,27.511494,27.786526,26.981077,27.643396,27.643396,4936866
13/11/2018,27.721975,29.074678,27.545172,28.504972,28.504972,15506143
14/11/2018,28.962421,29.762257,28.359037,29.661224,29.661224,21665200
15/11/2018,29.92503,30.090609,29.327257,29.484419,29.484419,50323254
16/11/2018,29.543354,29.591063,29.299194,29.318838,29.318838,15978628
19/11/2018,29.316032,29.436708,28.8221,28.990486,28.990486,16403010
20/11/2018,28.662132,28.97084,28.527424,28.805262,28.805262,10983681
21/11/2018,28.93997,29.02697,28.572327,28.903486,28.903486,6005838
23/11/2018,28.709843,29.352516,28.707035,29.164486,29.164486,6246713
26/11/2018,29.447935,29.661224,29.442322,29.644384,29.644384,13889502
27/11/2018,29.551773,29.599482,29.316032,29.372162,29.372162,6362161
28/11/2018,29.568611,29.989576,29.380581,29.916611,29.916611,13814674
29/11/2018,29.638771,29.983965,29.467581,29.748222,29.748222,11596914
30/11/2018,30.028868,30.051317,29.346903,29.602289,29.602289,21957029
03/12/2018,29.843641,29.944674,29.391806,29.616322,29.616322,12675863
04/12/2018,29.467581,29.571419,29.021357,29.316032,29.316032,12579655
06/12/2018,29.14484,29.661224,29.032581,29.638771,29.638771,17103542
07/12/2018,29.565805,29.697708,29.046614,29.186935,29.186935,12979807
10/12/2018,29.254292,29.417065,28.85297,29.217808,29.217808,12304573
11/12/2018,29.551773,29.748222,29.167292,29.391806,29.391806,14477080
12/12/2018,29.804352,29.815578,29.397419,29.470387,29.470387,14229791
13/12/2018,29.523708,29.742611,29.374968,29.607903,29.607903,13518212
14/12/2018,29.439514,29.722965,29.439514,29.689287,29.689287,13998537
17/12/2018,29.635965,29.672449,29.414257,29.49003,29.49003,16345285
18/12/2018,29.607903,29.885738,29.439514,29.708933,29.708933,20432676
19/12/2018,29.748222,30.000803,29.35813,29.425484,29.425484,21565429
20/12/2018,29.492838,29.647192,28.709843,29.021357,29.021357,21679096
21/12/2018,29.041,29.164486,28.151361,28.830519,28.830519,29978590
24/12/2018,22.872456,23.164324,21.076336,22.59181,22.59181,7411179
26/12/2018,22.235394,22.782648,22.131556,22.768618,22.768618,5595709
27/12/2018,22.605843,22.900518,22.241007,22.451488,22.451488,6841061
28/12/2018,23.314749,23.568171,22.691334,23.025848,23.025848,8881065
31/12/2018,23.061329,24.769386,23.061329,24.769386,24.769386,11479901
02/01/2019,24.445007,24.88596,23.34516,23.882414,23.882414,12052465
03/01/2019,23.598581,23.82159,22.696402,22.873796,22.873796,13618830
04/01/2019,23.142424,23.801317,22.73695,23.324886,23.324886,17573116
07/01/2019,23.27927,24.014193,23.076532,23.476938,23.476938,9718603
08/01/2019,23.89255,24.237202,23.512419,23.755701,23.755701,14375870
09/01/2019,23.857071,24.01926,23.710087,23.791182,23.791182,6509914
10/01/2019,23.791182,24.01926,22.757223,22.904207,22.904207,7030785
11/01/2019,22.782564,23.172832,22.503801,22.53928,22.53928,5326903
14/01/2019,22.336542,22.427774,21.672581,21.692854,21.692854,7232426
15/01/2019,21.819565,22.149012,21.530664,21.79929,21.79929,5581222
16/01/2019,21.692854,21.90066,21.297516,21.601622,21.601622,4849239
17/01/2019,21.647238,22.159149,21.576281,22.154079,22.154079,6989155
18/01/2019,22.18956,22.194628,21.849976,21.971617,21.971617,6425075
22/01/2019,22.240244,22.630512,21.951344,22.331474,22.331474,6256186
23/01/2019,22.899137,23.258995,22.513939,22.615307,22.615307,6218107
24/01/2019,22.762291,22.878864,22.407501,22.787634,22.787634,7007899
25/01/2019,22.92448,23.314749,22.919413,23.269133,23.269133,5165709
28/01/2019,23.264065,24.01926,23.122149,23.770906,23.770906,11741718
29/01/2019,23.872276,23.98885,23.568171,23.745565,23.745565,7021315
30/01/2019,23.998985,24.328434,23.902685,24.328434,24.328434,7855697
31/01/2019,24.242271,25.088697,24.18145,24.627472,24.627472,7381190
