Date	PostType	Content	Image	Like	Retweet	Reply	
2023-10-05T04:09:54.000Z	image	Happy teachers’ Day Kenya !	https://pbs.twimg.com/media/F7pehNNXMAAXPST?format=jpg&name=small	19	6	1	
2023-10-05T04:07:38.000Z	image	Happy teachers’ Day Kenya !	https://pbs.twimg.com/media/F7peAOBXAAAcNF0?format=jpg&name=small	48	8	12	
2023-10-03T19:27:04.000Z	text	Excellent achievement Ps		2		1	
2023-09-30T17:14:50.000Z	image	I’m a proud Mwalimu wa Tvet. This gentleman was my student ?? and a diligent photographer and  ASK Kenya official for over 25 yrs . Tvet works Congratulations Kumutai Misoi for this award from ASK .?? ?? ?? ?	https://pbs.twimg.com/media/F7SiN6vWUAEw6Pa?format=jpg&name=small	57	11	3	
2023-09-27T15:01:57.000Z	image	"Pleased to have represented Hon Cs ?? at the world skills general assembly In Dublin Ireland.
Three critical facts emerged for better Tvet system :-Teacher, student and industry. the TEACHER being centre piece.?? ????"	"https://pbs.twimg.com/media/F7CnCQRWEAAbZ_o?format=jpg&name=360x360,https://pbs.twimg.com/media/F7CnCjGWwAAOLcw?format=jpg&name=360x360,https://pbs.twimg.com/media/F7CnCzFXkAAr8Ut?format=jpg&name=small,https://pbs.twimg.com/media/F7CnDEwXEAE7yLl?format=jpg&name=360x360"	73	14	13	
2023-08-11T10:48:03.000Z	image	?? what’s up with your net today ?	https://pbs.twimg.com/media/F3PqNccW0AA80yk?format=jpg&name=small	3		1	
2023-08-10T16:54:06.000Z	image	Kstvet has rolled out CBET methodology training to all TVET trainers starting with national Polys . 600 trainers are now on 1st phase in 5 polys for two weeks We target all MOE  6500.trainers .?? ?? ?? ??	"https://pbs.twimg.com/media/F3L0YxBXoAQIzvM?format=jpg&name=small,https://pbs.twimg.com/media/F3L0ZMiXkAAwXu7?format=jpg&name=360x360,https://pbs.twimg.com/media/F3L0ZkcX0AAkj2O?format=jpg&name=360x360"	55	16	5	
2023-08-04T16:13:59.000Z	text	  		1		1	
2023-07-30T16:37:26.000Z	image	"KSTVET for two days hosted hundreds of craftprenuers from Kenya and 4 African countries. The ideas ,workmanship are amazing .The event was organized by ?? .our youths are truly innovative ?? ?? ?? ?"	"https://pbs.twimg.com/media/F2THAhSW4AAbBlK?format=jpg&name=360x360,https://pbs.twimg.com/media/F2THCesWMAE_B1R?format=jpg&name=360x360,https://pbs.twimg.com/media/F2THEVMWEAE7SDd?format=jpg&name=360x360,https://pbs.twimg.com/media/F2THFeeXIAAjGxa?format=jpg&name=360x360"	56	9	2	
2023-07-27T09:24:02.000Z	image	"Artificial intelligence and Education, how safe are we ? ?? ?? ?? ?? ??"	https://pbs.twimg.com/media/F2CHIPmXoAA8F3K?format=jpg&name=large		21	6	
2023-07-17T15:17:28.000Z	text	In line with gvt efforts. At Kstvet We have launched German requirements courses to enhance employment of our graduates abroad.		39	16	2	
2023-07-16T07:39:41.000Z	image	"Give to receive 
Luke 6:38 ."	"https://pbs.twimg.com/media/F1JFwIwWAAEzEIM?format=jpg&name=small,https://pbs.twimg.com/media/F1JFwp3XgAE-hj0?format=jpg&name=small"	21	5	2	
2023-07-15T17:39:37.000Z	text	"Felister, you are exemplary innovator in ODeL across Africa. You started  Kenyan National ODeL , trained many  TVET officers in Kenya and Africa .We will  miss you but the world will gain you. God bless you . .  @kttc_kenya "		8	4		
2023-07-15T16:26:09.000Z	text	I Was very honored to be part of this panel . Let’s fix competency and capacity  issues of the Tvet teacher to make Cbet and Tvet have impact in Kenya .		6	1		
2023-07-14T18:35:19.000Z	text	"KSTVET is going global . In 2021, our HOD lecturer in National ODeL in TVET Robert Okinda got a job as an expert in COL in Canada and now our   own Felister Munyi is leaving to UNESCO- UNEVOC Germany to foster world Tvet thinking.   "		68		14	
2023-07-03T19:00:01.000Z	text	   @kttc_kenya       		5	2		
2023-07-03T16:48:00.000Z	text	Join kstvet for a technical trainer training career. We’re giving scholarships to the best Tvet graduates from Tvet colleges .				9	
2023-06-28T18:34:40.000Z	text	    				1	
2023-05-20T23:03:13.000Z	text	"Exemplary and a rare feat indeed 
Kenya has the power !"		4			
2023-05-20T03:14:46.000Z	text	Tvet works . It’s a fact worldwide.		6	1	1	
2023-05-17T21:13:43.000Z	image	"Today KSTVET 14 trainers completed the first phase of our CBET training at Durham College In Toronto Canada . Next is at Algonquin college next week courtesy of ?? ?? .We will do a rollout to Kenyan Tvets from July 2023.
?? ?"	"https://pbs.twimg.com/media/FwXArg5XoAE2xiq?format=jpg&name=360x360,https://pbs.twimg.com/media/FwXArvUWAAQu9jP?format=jpg&name=small,https://pbs.twimg.com/media/FwXAr9zX0AA12L6?format=jpg&name=360x360,https://pbs.twimg.com/media/FwXAsKmXsAEoiha?format=jpg&name=360x360"			3	
2023-05-14T11:36:07.000Z	text	"“ Ask, and it shall be given you; seek, and ye. shall find; knock, and it shall be opened unto you: 8 For every one that asketh receiveth; and he that seeketh. findeth; and to him that knocketh it shall be opened.”
Mathew 7 : 7"		18	2	2	
2023-05-05T17:19:55.000Z	text	What an exciting collaboration- Germany has been a pillar is training of Cbet in kenya through GIZ . They have successfully Supported 12 TOT from kstvet  who were trained in the best German institutions . We are now rolling out these skills to all Tvets in Kenya .		8	3	1	
2023-05-02T19:35:50.000Z	text	 I remember that trip thanks for your kindness . You are a  great scholar and a good host .		2	1	1	
2023-05-01T08:43:30.000Z	image	Happy labour day !	https://pbs.twimg.com/media/FvB7icYXoAINBZT?format=jpg&name=small		7	5	
2023-04-25T19:58:18.000Z	image	Kenya school of Tvet ( kttc) today won world award in  teacher professional development in WFCP congress in Montreal Canada. Kstvet is truly “the home of technical education”“ ?? ?? ?@kttc_kenya? ?? ?? ?	"https://pbs.twimg.com/media/Fulcaz_WcBckeyO?format=jpg&name=900x900,https://pbs.twimg.com/media/FulccAtXgAI7kVX?format=jpg&name=small"			7	
2023-04-25T16:35:41.000Z	image	"was privileged to chair ATUPA Senegal meeting today on Agriculture and Tvet 
-ATVET"	"https://pbs.twimg.com/media/FukuDiNWIAIa45U?format=jpg&name=small,https://pbs.twimg.com/media/FukuEJAXwAk_qET?format=jpg&name=small"	41	5	3	
2023-04-17T10:52:26.000Z	image	My former students ?? working for kfc Nakuru. Tvet works.?@kttc_kenya? ?? ?? ?? ??	https://pbs.twimg.com/media/Ft6Syi5XgAEmoqJ?format=jpg&name=small	221	21	15	
2023-04-14T16:03:53.000Z	image	Very amazing day at Tindiret Tvc as the college registers over 800 new students in an astonishing Tvet crusade led by Sen ?? and Hon ?? .I was privileged to be among them .Tvet works .?? ?@kttc_kenya?	"https://pbs.twimg.com/media/Ftr9SLeXwAMEgiT?format=jpg&name=360x360,https://pbs.twimg.com/media/Ftr9SwxX0AQ9bfo?format=jpg&name=360x360,https://pbs.twimg.com/media/Ftr9TPFXsAEn0TQ?format=jpg&name=360x360,https://pbs.twimg.com/media/Ftr9TnKWAAAbE9w?format=jpg&name=small"		14	10	
2023-03-01T12:52:04.000Z	image	Today we met Namibian deputy education minister with ?? members to plan partnerships between kstvet and ?? .especially in Educ tech and staff exchange ?? ?? ?@kttc_kenya? ?? ?	"https://pbs.twimg.com/media/FqIrb0bXgAM3Nzg?format=jpg&name=small,https://pbs.twimg.com/media/FqIrcZIWIAEdojR?format=jpg&name=360x360,https://pbs.twimg.com/media/FqIrc3fWIAITMgw?format=jpg&name=360x360"	56	10	9	
2023-02-27T14:08:38.000Z	image	"Today ??? we started a 3 day workshop to develop a framework for a blended Tvet teacher ?? is the main facilitator. Our MP ?Hon ??  Clive , represented KNA . Blended learning new frontier in Educ.?? ?"	"https://pbs.twimg.com/media/Fp-pwVzXgAIEOOA?format=jpg&name=360x360,https://pbs.twimg.com/media/Fp-pxaqXoAAgY1v?format=jpg&name=360x360,https://pbs.twimg.com/media/Fp-pyFXXwAAIt1n?format=jpg&name=360x360,https://pbs.twimg.com/media/Fp-pyooWIAI_GS8?format=jpg&name=360x360"	58	16	2	
2023-02-19T17:47:10.000Z	text	Ensure you call out to all . And please use intercom system. The VIP lounge is part of check in space at the airport.					
2023-02-19T17:45:36.000Z	text	??????				1	
2023-02-19T17:43:13.000Z	image		https://pbs.twimg.com/media/FpWOL-3WIAEl8Kh?format=jpg&name=small	1	1	1	
2023-02-19T14:11:17.000Z	text	From 		6	2	1	
2023-02-19T14:09:48.000Z	image	Tvet trainers have funds for pedagogy      @kttc_kenya	https://pbs.twimg.com/media/FpVdWCOWAAcJjCe?format=jpg&name=small	52	12	5	
2023-02-19T11:43:46.000Z	text	 please be serious with your work . Today guys were left while seated at VIP lounge in eld . Reason given your workers forget to come and call them to board . Poor service.				1	
2023-02-19T05:56:21.000Z	text	"“There is a time for everything,
    and a season for every activity under the heavens:
    a time to be born and a time to die,
    a time to plant and a time to uproot,
    a time to kill and a time to heal,
    a time to tear down and a time to build,”
    Ecc 3"		48	4	2	
2023-02-17T11:27:44.000Z	image	On Wednesday KSTVET hosted over 200 MoE Principals to layout strategies for implementation of government agenda inTvet ?? ?? ?@kttc_kenya? ??	"https://pbs.twimg.com/media/FpKlDN0XEAIlEI7?format=jpg&name=360x360,https://pbs.twimg.com/media/FpKlDpwWAAAWEeQ?format=jpg&name=360x360,https://pbs.twimg.com/media/FpKlD_6WIAAbHjS?format=jpg&name=360x360,https://pbs.twimg.com/media/FpKlEZlX0AAeJJp?format=jpg&name=360x360"	97	14	4	
2023-02-16T21:53:19.000Z	text	"For late valentine massage . UB 40 said it well.

UB40 - Stick By Me  via "		16		1	
2023-02-09T17:12:36.000Z	image	Today we had good engagement with principals of RIAT and Bushiangala Tvc and our trainers trainees from kstvet on teaching practice.Let’s keep learning and improving together in Tvet .	"https://pbs.twimg.com/media/FoinRYRXEAQMbTM?format=jpg&name=360x360,https://pbs.twimg.com/media/FoinSBwWAAAhNLw?format=jpg&name=360x360"	55	7	3	
2023-01-26T11:23:40.000Z	image	The TVET option - Daily Nation .	https://pbs.twimg.com/media/FnZRJwtXgAExPr2?format=jpg&name=medium			12	
2023-01-24T16:54:11.000Z	text	"It’s very sad . Prof Magoha was one brilliant scholar , medic and administrator . I was privileged to work with him at  and .    He helped to positively shape many in his career . May God rest him in peace ."		7	2		
2023-01-24T14:52:40.000Z	image	Today The Ps Tvet Dr Esther Muoria opened two capacity building trainings for Kenyan Tvet managers at Eldoret Poly and RVTTI .This part of massive CPD program being done by ?@kttc_kenya? (KSTVET) across Kenya ?? ?? ??	"https://pbs.twimg.com/media/FnPty2jXoAEw0nx?format=jpg&name=360x360,https://pbs.twimg.com/media/FnPtzXPXwAIp30d?format=jpg&name=360x360,https://pbs.twimg.com/media/FnPtzz7WQAIMqU6?format=jpg&name=360x360,https://pbs.twimg.com/media/FnPt0M6X0AEDtyQ?format=jpg&name=360x360"	58	14	2	
2023-01-22T07:20:20.000Z	text	"Don’t Doubt God 
“His neighbors and those who had formerly seen him begging asked, “Isn’t this the same man who used to sit and beg?”Some claimed that he was.Others said, “No, he only looks like him.”But he himself insisted,“I am the man.”“How then were your eyes opened?” 
John 8"			17	1	
2023-01-18T06:51:23.000Z	image	Ps Tvet Dr Esther Muoria today opened a one month skills training for Tvet trainers and quality assurance officers from Somalia. The program is sponsored JICA and undertaken by Kstvet. ?? ?? ?? ??	"https://pbs.twimg.com/media/FmvGGq8XkAEcj0u?format=jpg&name=small,https://pbs.twimg.com/media/FmvGHUXXgAEsNTZ?format=jpg&name=small,https://pbs.twimg.com/media/FmvGHzNXEAEhMHY?format=jpg&name=360x360"		28	11	
2023-01-17T17:04:04.000Z	text	It’s not genuine according to MoE It’s a 2019 advert .		1			
2023-01-16T17:59:32.000Z	image	The G.O.A.T  in athletics has broken another record! .This is the kind of belief and philanthropy that Kenyan people should embrace. ?? ?? ??? ?? ?? ?? ?	https://pbs.twimg.com/media/FmnL1ZpXEAITX9v?format=jpg&name=small		21	5	
2023-01-15T03:44:17.000Z	text	"“A merry heart makes a cheerful countenance,
But by sorrow of the heart the spirit is broken.”
Proverbs 15:13 
Be happy and God bless"			12		
2023-01-12T17:51:37.000Z	text	    		1			
2023-01-10T13:47:33.000Z	image	"Privileged today to take part in a consultative meeting between Cs , MoE ?? , PSs , German delegation ,COG Education chair HE Dr mutai , HE Hon Cheboi baringo Governor. Tvet will immensely benefit from this collaboration."	https://pbs.twimg.com/media/FmHYp4wWAAUa05A?format=jpg&name=small	83	10	11	
2023-01-01T14:27:53.000Z	image	"Kstvet family, you’re great always !"	https://pbs.twimg.com/media/FlZLk4LXwAI7sRF?format=jpg&name=small	139	16	9	
2023-01-01T10:26:09.000Z	text	"Happy New year 2023 

“Do not be anxious about anything, but in every situation, by prayer and petition, with thanksgiving, present your requests to God. And the peace of God, which transcends all understanding, will guard your hearts and your minds in Christ Jesus.”
Philippians"		49	5	4	
2022-12-15T17:52:22.000Z	image	Kttc has been rebranded to Kenya School of Tvet  with a redefined and expanded mandate to take of development and capacity building of Tvet practitioners in Kenya . In conformity with legal Order 123 of 2022 and Presidential order 1 of 2022 . Let’s keep Tvet practice contemporary	https://pbs.twimg.com/media/FkCXWL1XoAEUzhk?format=jpg&name=small			71	
2022-12-07T12:21:00.000Z	text	    		4	2		
2022-12-07T09:43:06.000Z	image	“Let’s move Kenya from a certificate country to a skills country’	https://pbs.twimg.com/media/FjXapcmXEAcLR3d?format=jpg&name=small	177	37	16	
2022-11-29T14:48:33.000Z	text	    		6			
2022-11-29T11:52:42.000Z	image	Today we hosted Ethiopian delegation on benchmark and idea exchange@kttc@tveta	"https://pbs.twimg.com/media/FiurkZWXkAIIc9e?format=jpg&name=360x360,https://pbs.twimg.com/media/Fiurk8fWIAEz3yQ?format=jpg&name=360x360,https://pbs.twimg.com/media/FiurleLXwAELhmL?format=jpg&name=360x360,https://pbs.twimg.com/media/FiurmCIVsAAMtfl?format=jpg&name=360x360"		16	4	
2022-11-28T11:02:57.000Z	text	" and others need to learn from you ,your Excellency. !"		1			
2022-11-25T19:10:25.000Z	image	"Tvet works and will deliver for the needs of Nairobians ,and people of Kenya.    @kttc_kenya  "	https://pbs.twimg.com/media/FibpbF1XwAA36T6?format=jpg&name=900x900			5	
2022-11-25T18:39:18.000Z	image	"Tvet works and will deliver for the needs of Nairobians ,and people of Kenya.?? ?? ?? ?? ??@kttc_kenya?"	https://pbs.twimg.com/media/FibiTHZWYAMrOTw?format=jpg&name=900x900	24	7	2	
2022-11-23T16:37:44.000Z	image	We in Tvet are elated by this dev . We are upto the task and we will deliver ?? ?? ? ?? ?@kttc_kenya? ?	https://pbs.twimg.com/media/FiQzSm5WAAMqeZS?format=jpg&name=small	62	19	5	
2022-11-17T18:36:26.000Z	text	"Visit kttc portal, application is free"				1	
2022-11-17T17:42:58.000Z	text			4			
2022-11-17T07:43:37.000Z	image	"3 golds 1 silver medals won by Allan Tarno at secondary school world scholars competition at The Yale university-USA.yesterday.
Congratulations Allan and glory to God .?? ?? ?? ?? ??"	https://pbs.twimg.com/media/Fhv_gVSXoAAUBfr?format=jpg&name=900x900		107	59	
2022-10-18T10:57:57.000Z	text	"To Kenyan youth Tvet is the way to Go says His Excellency  “Riggy G “ 

"				8	
2022-10-17T15:23:57.000Z	text	"The youth have the energy, the risk taking propensity and creativity to cope with new challenges. Let’s continue to give them opportunities and space to operate. Thanks RIGGY G ."		27	1	1	
2022-10-17T15:19:27.000Z	image	I visited Comboni Polytechic in Gilgil today. Creative art is amazing in this college . Tvet works . Thanks ?? for your support to them ?? ?? ?? ?? ?@kttc_kenya?	"https://pbs.twimg.com/media/FfR-iBPWAAEFTUU?format=jpg&name=360x360,https://pbs.twimg.com/media/FfR-ikJWIAI1Ypk?format=jpg&name=360x360,https://pbs.twimg.com/media/FfR-jB6XwAAm--S?format=jpg&name=360x360,https://pbs.twimg.com/media/FfR-jdZWQAE_XKR?format=jpg&name=360x360"		15	10	
2022-10-16T17:03:58.000Z	text	???????				1	
2022-10-14T15:38:01.000Z	image	Humor on the streets . take note  ??????	https://pbs.twimg.com/media/FfCmB73WAAUwZJy?format=jpg&name=small		14	6	
2022-10-13T15:17:36.000Z	text	Cbet for Kenya ????		3	1		
2022-10-08T19:14:14.000Z	text	"I Served under his leadership at RVTTI as my Mp . Very humble , humorous and hands on . May the almighty God  rest him in peace and solace and grace be with his family and friends."		35	3	2	
2022-10-05T12:51:16.000Z	image	Capacity building of Deans of students from Kenya MoE Tvets went well for two weeks now in Nyeri and Meru Polytechics .  A job well done by  and ??? ??	"https://pbs.twimg.com/media/FeTpiJTXkAME15e?format=jpg&name=360x360,https://pbs.twimg.com/media/FeTpixSWQAICUNv?format=jpg&name=360x360,https://pbs.twimg.com/media/FeTpjJ4XEAAl4ml?format=jpg&name=360x360,https://pbs.twimg.com/media/FeTpjwSXwAIs-jM?format=jpg&name=360x360"	42	8	2	
2022-10-02T09:09:20.000Z	text	They should also go to Eldoret		4	1	1	
2022-10-01T19:03:31.000Z	text	Ghana’s thinking about Education!		32	11	2	
2022-09-28T13:36:05.000Z	text	Application is online through kttc portal and it’s free of charge. Next intake is in January 2023.					
2022-09-25T19:34:08.000Z	text	Tvet works !!!		9			
2022-09-25T18:48:51.000Z	text	Yes  congratulations .Tvet works .		3			
2022-09-25T18:35:27.000Z	text	"Review of courses is critically fundamental in meeting new societal needs and embracing new technologies in Education.????
???????@kttc_kenya?

"		12	2	1	
2022-09-24T17:52:26.000Z	text	Thank you  I’m proud to have taken part in restoration of this car few years ago . See you tomorrow 		12		1	
2022-09-16T14:06:43.000Z	image	Young people are brilliant- they just need support. ?? ?@kttc_kenya? ?? ??	https://pbs.twimg.com/media/FcyEnsqWAAI70VS?format=jpg&name=small	25	2	2	
2022-09-09T19:36:17.000Z	text	Education is the key to develop the youth BUT Tvet is the master key to youth empowerment and employment.		3	1		
2022-09-02T23:15:23.000Z	text	Shadrack thanks so much for your appreciation. you also transformed us to be better administrators and Tvet trainers . Keep going and God bless		17	2		
2022-08-31T15:03:07.000Z	text	   				1	
2022-08-31T15:01:40.000Z	image	"“Heritage Tvet education is critical,it not only preserves history also but keeps traditional Tvet practices and products relevant to evolving needs of local communities.Heritage educ should also be treated as a dynamic component “ Ps Min edu KENYA Dr Mwakima says in ATUPA 2022"	https://pbs.twimg.com/media/Fbf3v7ZXEAEON6U?format=jpg&name=small	21	7	2	
2022-08-31T11:40:45.000Z	text	      		5			
2022-08-31T11:26:28.000Z	text	"“Education is not a ritual, education is useless if it adds no value to human dignity. There are many topics and subjects in our curricula that do not serve our needs -change them ! “
Prof Amon Murwira Zimbabwe Education minister says At commonwealth Tvet conference today"		38	19	4	
2022-08-30T20:41:16.000Z	video	Climate change- join the knowledge seekers. !	https://pbs.twimg.com/ext_tw_video_thumb/1564713850804600832/pu/img/abZnIZ4b_HMqfylv.jpg	17	5		
