Date	PostType	Content	Image	Like	Retweet	Reply	
2022-08-26T18:57:38.000Z	text	"@hero_nairobi you are always amazing. - Speed , service, elegance order and organization even at full house . This why public sector has a lot to learn from the private sector ."		20	2	1	
2022-08-10T03:55:43.000Z	text	"“If my people, who are called by my name, will humble themselves and pray and seek my face and turn from their wicked ways, then I will hear from heaven, and I will forgive their sin and will heal their land.”
2 chronicles 7:14"			9	1	
2022-08-09T06:56:04.000Z	video	??  ?????	https://pbs.twimg.com/ext_tw_video_thumb/1556897041548296193/pu/img/H73PYoBxdG1aU3Xl.jpg	12	3	5	
2022-08-04T15:07:20.000Z	text	"“Mutiso Menezes international “
That was the name of his company 
This Man is a genius. You need to visit kttc and Unep to see his marvelous ability."					
2022-08-02T18:26:31.000Z	text	Yes apply online using kttc portal				1	
2022-08-02T18:16:59.000Z	image	Today Kttc opened another  4days training for 176 deputy Principals Of MoE Tvets in finance mgt and Govenance .To enhance better governance and  contribute to their CPD .?? ?? ?? ?? ??	"https://pbs.twimg.com/media/FZLOVNwXkAAR7LR?format=jpg&name=360x360,https://pbs.twimg.com/media/FZLOV46XEAIXexQ?format=jpg&name=360x360,https://pbs.twimg.com/media/FZLOWa1XkAEOAV5?format=jpg&name=360x360,https://pbs.twimg.com/media/FZLOW8IXgAEHiW5?format=jpg&name=360x360"		10	2	
2022-07-13T18:38:46.000Z	image		"https://pbs.twimg.com/media/FXkTis8WAAAPFOf?format=jpg&name=small,https://pbs.twimg.com/media/FXkTjOBWIAAc1PG?format=jpg&name=small"	13	2		
2022-07-13T17:45:12.000Z	image	Nairobi city’s full moon . What a good view .	"https://pbs.twimg.com/media/FXkHR-OXgAEwHdW?format=jpg&name=small,https://pbs.twimg.com/media/FXkHSh2WYAITT39?format=jpg&name=small"	24	1	1	
2022-07-10T05:56:00.000Z	text	It’s shocking that Some countries are still primitive and insensitive in this century . This is one of them .					
2022-06-26T15:28:42.000Z	image	Tvet !	https://pbs.twimg.com/media/FWMFBCyXwAExRiw?format=jpg&name=small	98	18	3	
2022-06-22T17:59:01.000Z	image	"“Hard skills gives you the job but soft skills keeps you in your job “
Massage from Directors of HRM Mr Mosiori and Tvet Mr Mulati to Tvet principals during training at kttc today."	"https://pbs.twimg.com/media/FV4BCeaX0AAmuUO?format=jpg&name=360x360,https://pbs.twimg.com/media/FV4BC_-XgAAIGml?format=jpg&name=360x360,https://pbs.twimg.com/media/FV4BDeGXoAAubSj?format=jpg&name=360x360,https://pbs.twimg.com/media/FV4BD5EWQAIDpMI?format=jpg&name=360x360"			2	
2022-06-17T10:38:46.000Z	image	"I was Privileged  to meet Tvet Gurus who worked with me in the past  ,Prof Shyamal  and Jeff  Brazil"	"https://pbs.twimg.com/media/FVcsV-rXsAAm888?format=jpg&name=360x360,https://pbs.twimg.com/media/FVcsV-qWAAEwOo3?format=jpg&name=360x360,https://pbs.twimg.com/media/FVcsV-qWYAAQeMk?format=jpg&name=360x360,https://pbs.twimg.com/media/FVcsWBiWAAM4ChV?format=jpg&name=360x360"	33		1	
2022-06-17T10:34:35.000Z	image	"I was Privileged  to meet Tvet Gurus who worked with me in the past ?? ,Prof Shyamal ?? and Jeff ?? Brazil"	"https://pbs.twimg.com/media/FVcrWAeWQAA5GYU?format=jpg&name=360x360,https://pbs.twimg.com/media/FVcrWpHWYAEap4-?format=jpg&name=360x360,https://pbs.twimg.com/media/FVcrXbHWYAAY_4a?format=jpg&name=360x360,https://pbs.twimg.com/media/FVcrYiXXEAEgm4W?format=jpg&name=360x360"	25	5	2	
2022-06-16T09:24:22.000Z	image	World federation of colleges and Polytechnics (WFCP) says - “The future of TVET is Now “	"https://pbs.twimg.com/media/FVXRpOSXsAANiT7?format=jpg&name=360x360,https://pbs.twimg.com/media/FVXRrIDXEAEwxPU?format=jpg&name=360x360,https://pbs.twimg.com/media/FVXRscmXsAMq-Yz?format=jpg&name=360x360,https://pbs.twimg.com/media/FVXRtfgWAAYWmH2?format=jpg&name=360x360"			3	
2022-06-10T08:34:34.000Z	image	Today we hosted  groups from Germany and Finland where discussed how to collaborate on training Tvet teachers on dual Tvet system in Kenya.	"https://pbs.twimg.com/media/FU4MyAdXsAE67RL?format=jpg&name=small,https://pbs.twimg.com/media/FU4MylpWUAE_vwc?format=jpg&name=small"	40	9	5	
2022-06-05T07:52:59.000Z	text	"Then Peter said, “Silver and gold have I none; but such as I have give I thee: In the name of Jesus Christ of Nazareth rise up and walk.” And he took him by the right hand, and lifted him up: and immediately his feet and ancle bones received strength. 
Acts 3:6"		23	6	2	
2022-06-01T16:33:38.000Z	text	     		3	1		
2022-06-01T13:40:33.000Z	image	The green city in the sun -Nairobi. Let’s strive to keep it green in all other aspects too .!	"https://pbs.twimg.com/media/FUK8gvAWAAY_xSb?format=jpg&name=small,https://pbs.twimg.com/media/FUK8hPRWYAQwo-q?format=jpg&name=small"	29	5	4	
2022-04-29T16:39:00.000Z	text	Welcome		1			
2022-04-29T16:16:33.000Z	image	"I was privileged today to chair and be a panelist in the African Tvets forum at the Arusha conference center Tanzania. Top EAC Educ ,Ps and policyholders attended."	"https://pbs.twimg.com/media/FRhjtXcXsAI66SU?format=jpg&name=360x360,https://pbs.twimg.com/media/FRhjvfiXsAEPyEM?format=jpg&name=small"			8	
2022-04-28T05:09:41.000Z	text	Very critical training as we embrace Cbet  @kttc_kenya and in Kenya.This will be followed by nationwide training through kttc   		6	3		
2022-04-26T08:52:09.000Z	text	"Diploma in a Tvet course, or HND or Degree in a Tvet course. Visit "		1			
2022-04-22T15:15:26.000Z	text	"He was Very diligent ,facts based decision maker  and results oriented. He introduced performance targets for civil servants and rewarded successful ones .I will miss him dearly. Rest in peace Mzee President Mwai Kibaki."		4			
2022-04-22T11:50:52.000Z	text	This will strengthen M&E and quality assurance at the kttc thank you  .		6	1		
2022-04-17T16:03:57.000Z	text	??		19	2	3	
2022-04-17T08:28:33.000Z	text	"For those feeling intimidated :-
“For this reason I remind you to fan into flame the gift of God, which is in you through the laying on of my hands. For the Spirit God gave us does not make us timid, but gives us power, love and self-discipline”
2nd Timothy 1:7"		20	3	2	
2022-04-15T18:56:14.000Z	text	??????		1		1	
2022-03-31T09:17:27.000Z	image	Tvets should make their institutions “conducive to All and inclusive to All “	https://pbs.twimg.com/media/FPKtsvaX0AcHKjx?format=jpg&name=small		13	2	
2022-03-30T09:40:02.000Z	text	Very impressive new thinking on this topic was discussed. A lot to learn and need to act .		1			
2022-03-26T08:37:03.000Z	image	We are upto the task Kenyan team !	https://pbs.twimg.com/media/FOw0iBIXEAMVrtS?format=jpg&name=small	33	5	1	
2022-03-25T17:04:15.000Z	image	Tacked in the hills of mai mahiu in Kenya is a Catholic Church built in 1947 by Italian prisoners of war. History and Tourism meet here !	"https://pbs.twimg.com/media/FOtfBQJXEAUJyuL?format=jpg&name=small,https://pbs.twimg.com/media/FOtfB7NXwAslNYH?format=jpg&name=small"	17	2		
2022-03-25T16:56:08.000Z	image	Tvet Innovations are quite amazing at Nairobi tvet fairs in Narok.	"https://pbs.twimg.com/media/FOtdK2hXIAEyAMn?format=jpg&name=360x360,https://pbs.twimg.com/media/FOtdK2jWQAoi6e8?format=jpg&name=360x360,https://pbs.twimg.com/media/FOtdK2iX0BEIS8s?format=jpg&name=360x360,https://pbs.twimg.com/media/FOtdK3xWUAciAYI?format=jpg&name=360x360"	23	6		
2022-03-23T17:34:34.000Z	text	Brilliant business venture!		1		1	
2022-03-20T07:48:13.000Z	text	"“If you keep my commands, you will remain in my love, just as I have kept my Father’s commands and remain in his love.I have told you this so that my joy may be in you and that your joy may be complete. My command is this: Love each other as I have loved you.”
John 15:10"		20	3	1	
2022-03-16T13:36:35.000Z	image	Thank you people of Mwea for feeding Kenyans !	"https://pbs.twimg.com/media/FN-ZK0cWYAMImsP?format=jpg&name=360x360,https://pbs.twimg.com/media/FN-ZLd2XoAM9143?format=jpg&name=360x360,https://pbs.twimg.com/media/FN-ZL-kWQAEPShD?format=jpg&name=360x360,https://pbs.twimg.com/media/FN-ZMblXEAYmG4r?format=jpg&name=360x360"	58	11		
2022-03-13T05:59:53.000Z	text	"“Evildoers do not understand what is right,
    but those who seek the Lord understand it fully.”
Proverbs 28:5"		28	2	2	
2022-03-07T15:51:07.000Z	text	"“Surely God is my salvation; I will trust and not be afraid. The LORD, the LORD himself, is my strength and my defense ; he has become my salvation.” 
Isaiah 12.2"			4	1	
2022-03-06T14:48:29.000Z	text	Thank you so much. I wish you could get us an English version for us to follow you better.		1			
2022-02-28T10:17:09.000Z	text	Kttc is proud to host THIS  is TVET HUB			1	2	
2022-02-27T17:48:12.000Z	text	"“Make every effort to live in peace with everyone and to be holy;without holiness no one will see the Lord.See to it that no one falls short of the grace of God and that no bitter root grows up to cause trouble and defile many”
Hebrews 12:14"		19	3	1	
2022-02-26T19:13:50.000Z	text	Congratulations my sister you’re Tvet and you’re an excellent example of what we do and perpetuate. Contact me iko kazi .					
2022-02-26T18:15:39.000Z	text	Tim thanks for what you and you ilk are doing to help higher education students have decent living. We in the sector have always yearned for his for so long . Many institutions are available for this thru PPP. I look forward to you and your kind actualizing this across Kenya.		4		1	
2022-02-20T06:14:20.000Z	text	"“Do not be anxious about anything,but in every situation, by prayer and petition, with thanksgiving, present your requests to God.And the peace of God,which transcends all understanding,will guard your hearts and your minds in Christ Jesus”
Philippians 4"		35	8	4	
2022-02-18T07:32:53.000Z	text	Very important group as we strengthen the open and online learning now and in post COVID time.			2	1	
2022-01-24T18:18:48.000Z	text	"Thanks  this is critical for our our institutions particularly those with cost challenges in Elearning integration .
Spread the link well !"		4	2		
2022-01-24T14:27:06.000Z	image	The shocking reality of inequality in world wealth  !	https://pbs.twimg.com/media/FJ37qs8XoAY_96e?format=jpg&name=small	20	7	3	
2022-01-23T07:56:10.000Z	text	Cbc in action !					
2022-01-22T18:46:15.000Z	image	Very important info for our graduates !	https://pbs.twimg.com/media/FJujzosXEAALqLO?format=jpg&name=small	37	8	3	
2022-01-13T18:40:06.000Z	text	"Tvet trainers! 
Are ours any different?

?? ?? ?@kttc_kenya? ?? ?? ?? ?? ?? ??"		17	3	5	
2022-01-02T08:28:30.000Z	image		https://pbs.twimg.com/media/FIFWndOX0AAuzNn?format=jpg&name=small	10			
2022-01-01T05:19:55.000Z	text	Happy new year 2022. !		5			
2021-12-27T18:10:21.000Z	image	Small business isn’t easy especially for the youth .BUT Just start ….	https://pbs.twimg.com/media/FHoiQTjWQAAcMcO?format=jpg&name=small	36	7	2	
2021-12-27T12:16:52.000Z	image	?? ?? ?? #tembeakenya	"https://pbs.twimg.com/media/FHnRUkVXIAclsG9?format=jpg&name=360x360,https://pbs.twimg.com/media/FHnRVKQWQAIEIvj?format=jpg&name=360x360,https://pbs.twimg.com/media/FHnRVroXwAkUiQF?format=jpg&name=360x360,https://pbs.twimg.com/media/FHnRWNNXsAIl5_D?format=jpg&name=360x360"	18	3	1	
2021-12-25T17:01:01.000Z	image	?? is this Baringo-Nakuru road designed as a private or public road ? - too narrow !	https://pbs.twimg.com/media/FHd_NGHX0AcbnGO?format=jpg&name=small	25	6	3	
2021-12-20T04:17:00.000Z	video	Merry Christmas and happy new year 2022 - from kttc	https://pbs.twimg.com/ext_tw_video_thumb/1472782985242058755/pu/img/A10LKZTSgmafkQks.jpg	53	8	12	
2021-11-21T11:59:27.000Z	text	"Don’t SHOW your wealth
But   SHARE  your wealth 

“And do not forget to do good and to share with others, for with such sacrifices God is pleased”
Hebrews 13:16"		23	5	2	
2021-11-20T16:11:49.000Z	text	 surely something has to change . Ole has to change !					
2021-11-14T16:51:31.000Z	text	What a remarkable statement to all our students.!		1		1	
2021-11-14T13:42:22.000Z	text	Trust in the LORD with all your heart					
"Proverbs 28:26"""			2				
2021-11-13T15:51:35.000Z	text	I appreciate that you notice my small contribution to tvet Dr Monari. It’s my passion.		5	2		
2021-11-12T16:42:10.000Z	text	Spot on Dr !		1			
2021-11-12T04:17:05.000Z	text	"“my people are destroyed from lack of knowledge.
“Because you have rejected knowledge,
    I also reject you as my priests;
because you have ignored the law of your God,
    I also will ignore your children.”
Hosea 4:6"		20	3	2	
2021-11-05T10:05:34.000Z	text	"You made my day brother Sakwa, ??????"					
2021-10-31T18:10:57.000Z	text	"“Then if my people who are called by my name will humble themselves and pray and seek my face and turn from their wicked ways, I will hear from heaven and will forgive their sins and restore their land.”
Chronicles 2:7"		28	10	5	
2021-10-28T17:24:26.000Z	text	     @kttc_kenya   Glad to have joined today the technical team from KTTC in reviewing of the TVET trainers Diploma course. This is the journey towards positioning  KTTC to become the premier Training College for TVET Trainers and Managers not just in Kenya but in Africa @edwintarno @kttc_kenya		2	2		
2021-09-21T13:22:05.000Z	image	There are a lot of books to read out there for everyone ??	https://pbs.twimg.com/media/E_z-DfoVUAQcDTB?format=jpg&name=small	17	6	6	
2021-09-19T07:51:39.000Z	image	Our  blessings are ordained by God and aren’t same from person to person !	"https://pbs.twimg.com/media/E_ofOCQX0AANnhx?format=jpg&name=360x360,https://pbs.twimg.com/media/E_ofOx_X0AADDF9?format=jpg&name=360x360,https://pbs.twimg.com/media/E_ofPZdX0AAAU7A?format=jpg&name=360x360,https://pbs.twimg.com/media/E_ofP8cXoAEup8t?format=jpg&name=360x360"	20	3	2	
2021-09-16T06:49:12.000Z	text	" has been running the program for 2yrs now with Collabo with commonwealth ofnn Bnk learning and  .
Please email [email] for further assistance."		1	1		
2021-09-15T17:26:05.000Z	text	Yes Nice outlook  has similar one for Reg of trainers.		7	2	1	
2021-09-12T06:59:46.000Z	text	"“Hear my cry, O God;
Attend to my prayer.
From the end of the earth I will cry to You,
When my heart is overwhelmed;
Lead me to the rock that is higher than I.
For You have been a shelter for me,
A strong tower from the enemy.”
Psalms 61"		28	8		
2021-09-09T09:20:04.000Z	text	"To have competent tvet managers Competitive recruitment should be done Using a clear ,open criterion and merit coupled with better renumeration, and use of target based performance system."		10	3	1	
2021-09-08T06:54:01.000Z	text	"This Confernce is crucial 
kenya has done  fairly ok in training tvet trainers thru online learning. More work being done thru    . This will ensure wider reach, quality teaching and opened  Inovation and research bridges ."		8	3		
2021-09-05T04:44:57.000Z	text	"“Lord God!Behold, You have made the heavens and the earth by Your great power and outstretched arm. There is nothing too hard for You. You show lovingkindness to thousands, and repay the iniquity of the fathers into the bosom of their children after them ..the Mighty God” 
Jer 32"		18	1	3	
2021-09-04T04:51:04.000Z	text	This report is so important I hope many governments in Africa can take note.  		1	1		
2021-08-28T17:01:35.000Z	text	   		4			
2021-08-28T16:56:56.000Z	text	"£480000 (British pounds) per week  
The amount Ronaldo will be paid per week by Man United 
SKILLS PAY !"		29	2	6	
2021-08-26T07:07:56.000Z	text	Connectivity is one issue but the main challenge is sustaining monthly payments !		3	1		
2021-08-22T15:32:33.000Z	text	     		4	1		
2021-08-22T15:29:29.000Z	text	Watch “Mobius 3 Launch” on #Vimeo		13	4	1	
2021-08-20T10:25:32.000Z	image	"I was privileged today to chair RPL national policy validation blended meeting, over 230 stakeholder participants took part . RPL rollout is taking shape ?? ?? ?? ?? ?? ???"	"https://pbs.twimg.com/media/E9OiwQmXIAQ5GOe?format=jpg&name=small,https://pbs.twimg.com/media/E9Oiw93WQAIsjFl?format=jpg&name=360x360,https://pbs.twimg.com/media/E9OixitWYAgfn3A?format=jpg&name=360x360"	34	8	1	
2021-08-18T04:02:41.000Z	text	"I’m humbled by this gesture by RVTTI board of governors and Mgnt 
This was a project we envisioned and started to build in 
2016 and is now complete and very handy during these COVID times .
Congratulations      "		23	4	1	
2021-08-01T06:37:27.000Z	text	"“Love is patient, love is kind. It does not envy, it does not boast, it is not proud. It does not dishonor others, it is not self-seeking, it is not easily angered, it keeps no record of wrongs. Love does not delight in evil but rejoices with the truth”. 
1 Corinthians 13."		27	10	1	
2021-07-25T07:16:31.000Z	text	"Then the word of the Lord came to Jeremiah:  “I am the Lord, the God of all mankind. Is anything too hard for me? “
Jeremiah 32:27"		19	4	1	
2021-07-20T16:00:51.000Z	text	Can  get a better easier QR code for local flights the one in use has been a nightmare that never gets done for most passengers.		5	2	1	
2021-07-18T08:39:04.000Z	text	"“Let the morning bring me word of your unfailing love,
    for I have put my trust in you.
Show me the way I should go,
    for to you I entrust my life.
Rescue me from my enemies, Lord,
    for I hide myself in you”
Psalms 143"		26	3	3	
2021-07-11T07:13:14.000Z	text	"“Be strong and courageous. Do not be afraid or terrified because of them, for the Lord your God goes with you; he will never leave you nor forsake you.”
Deuteronomy 31:6"		29	4	1	
2021-07-08T15:03:08.000Z	text	Nairobi is cold - climate change ?		11		2	
2021-07-05T09:31:15.000Z	text	RPL - Recognition of Prior Learning		19	5	1	
2021-07-04T15:20:32.000Z	text	Spare time to read about this iconic leader		15	5		
2021-05-29T11:10:48.000Z	image	It was a sad week for KTTC and Tvet in kenya . Today We attended the funeral of our exemplary kttc trainer LYDIA ONGACHI. RIP our friend and colleague.	https://pbs.twimg.com/media/E2jRLHnWUAMoFde?format=jpg&name=small	8	4	9	
2021-05-23T07:11:15.000Z	text	"TRUTH shall set you FREE 

“Therefore each of you must put off falsehood and speak truthfully to your neighbor, for we are all members of one body. In your anger do not sin .Do not let the sun go down while you are still angry, and do not give the devil a foothold.” 
Ephesians 4"		23	6	4	
2021-05-16T07:12:54.000Z	text	"REST if you have to but don’t QUIT

“So do not throw away your confidence; it will be richly rewarded. You need to persevere so that when you have done the will of God, you will receive what he has promised.”
Hebrews 10:35-37"		21	6		
2021-05-14T17:20:49.000Z	text	Congratulations   I’m confident you will add immense value to that board. God bless.		1		1	
2021-05-02T12:53:52.000Z	image		https://pbs.twimg.com/media/E0Yl10UWEAASPeq?format=jpg&name=small	13	5		
2021-05-02T12:53:18.000Z	text	"I lift up my eyes to the mountains—
    where does my help come from?

My help comes from the Lord,
    the Maker of heaven(A) and earth.
He will not let your foot slip—
    he who watches over you will not slumber;     
Psalms 121"		14	1		
